,TALOSN_Calc_PDB,TALOSN_Calc_BMRB
131,2ML3,16956
132,2N1F,26550
133,1X3B,11311
134,2CU8,11293
135,2ECM,11343
136,2M6M,19146
137,2ELK,10150
138,2RUX,11477
139,1WXA,11264
140,2YSL,11234
141,2MW5,25299
142,2KT1,16681
143,2DI0,11278
144,2LQ9,18299
145,2DAZ,11187
146,4BYA,19376
147,2LHE,17841
148,2LLW,18091
149,2K62,15854
150,1X5J,11118
151,2RU6,11547
152,2RUT,11474
153,2L4V,17258
154,2MEX,18276
155,2N1F,26550
156,2EEA,10160
157,1X5R,11206
158,2LG1,16195
159,1UJV,10124
160,2N93,25400
161,2MKY,19800
162,2MW4,25298
163,2LFH,17753
164,2M5V,18242
165,2YRL,11231
166,2DZL,11282
167,2KK8,16355
168,5K57,30097
169,2DA2,10284
170,2LTK,18485
171,2P0P,7381
172,1X1F,10250
173,2N1F,26550
174,2MMY,19320
175,2EDZ,10267
176,2MIQ,19682
177,2YSP,11369
178,2CSI,11185
179,1X5D,11116
180,2EE1,10269
181,2KIF,16272
182,2KP5,15743
183,2RUW,11476
184,1WWY,10336
185,1X5H,11120
186,2LRJ,18375
187,2RV5,11485
188,2MPH,19551
189,2KJG,16320
190,2EOL,11166
191,2EDD,11097
192,2N51,25690
193,2ECL,11342
194,2JUO,15451
195,2MVM,25275
196,2YSQ,11228
197,2LXW,18700
198,2LS0,18404
199,2LCQ,17595
200,1WGN,11260
201,2D9Z,10312
202,2MH3,19614
203,2DMF,11303
204,2MOK,19945
205,2LO2,18191
206,2JWE,16871
207,2JWS,15535
208,1X5G,11121
209,2ECY,11164
210,2KR7,16629
211,2D8Q,11323
212,2D90,11216
213,2D92,11186
214,2LBB,17553
215,2MK2,19749
216,2RSU,11505
217,2MJ7,19709
218,2KJW,16345
219,2RV7,11487
220,1X5I,11112
221,2MJ6,19707
222,2RV6,11488
223,2CO9,10252
224,2MZC,25483
225,2KK6,16353
226,2M5J,18201
227,2LUY,18546
228,2EEB,10161
229,2MY3,25443
230,2LXU,18698
231,2N1F,26550
232,2DIY,11108
233,2K6O,15876
234,2RSM,11491
235,2DBA,11122
236,2E63,11348
237,2DOC,11304
238,2RNE,11376
239,2DMN,10291
240,2ECI,11340
241,2M85,19229
242,2DMB,10325
243,2E6Q,11221
244,2LFH,17753
245,2N0Y,25540
246,2LKZ,18017
247,2CSQ,11184
248,2DT6,11364
249,2M09,18802
250,1WGG,11256
251,2NA9,25932
252,2DJ1,11101
253,2L4S,17254
254,2E29,10213
255,2CT6,11320
256,2M6P,19149
257,2N1F,26550
258,2DL3,11219
259,2K0M,15652
260,2MA7,19331
261,2JQN,15281
262,2LSE,18429
263,2KIM,16283
264,2EGA,11193
265,2L9Q,17482
266,2N1F,26550
267,2MH3,19614
268,2RV4,11484
269,2DHZ,11277
270,2N88,25837
271,1X1G,10251
272,2LNV,18181
273,2M9K,19298
274,2RRK,11422
275,2M0R,18818
276,2KHE,11042
277,2KRR,16646
278,2LNM,18171
279,2N4F,16029
280,2KKX,16374
281,2M3L,18967
282,2EPQ,11378
283,2N49,15843
284,2JX8,15550
285,2L2D,17132
286,5IM8,30031
287,2MPE,19042
288,2YUK,11160
289,2L7Q,17370
290,2JXU,15574
291,2L02,17026
292,2N1F,26550
293,2L0D,17039
294,2KRS,16647
295,2MA5,19328
296,2JSO,15371
297,2K3D,15750
298,2DML,11100
299,2DJV,10261
300,2DK7,11357
301,2LEP,17720
302,2LC3,17594
303,2COO,11240
304,2COC,10254
305,2N1F,26550
306,2RVB,11594
307,2DL8,11225
308,1X5M,11203
309,2ELL,11083
310,1WY8,11266
311,2LVK,18573
312,2N1F,26550
313,2CSP,11183
314,2YUB,11248
315,2MEX,18276
316,2M97,19285
317,2N1F,26550
318,2M8I,19258
319,2LLK,18051
320,1X4L,11350
321,2DHI,10314
322,2KWL,16856
323,2MW4,25298
324,2DZJ,11280
325,2LXH,18677
326,2K42,16824
327,2RV0,11480
328,2KC9,16066
329,2LGI,17810
330,2DL4,11217
331,2LZJ,18758
